Breach No.,Trip No.
46726,2013
43420,2013
92486,2013
84708,2013
11846,2013
29524,2013
92946,2013
107636,2013
64676,2013
8723,2014
41993,2014
5392,2014
50922,2014
89675,2014
60172,2014
57202,2014
64323,2014
91742,2014
116931,2014
125807,2014
92929,2014
44746,2014
65796,2014
114234,2014
29805,2014
54843,2014
98354,2014
13811,2014
87349,2014
93125,2014
33843,2014
108099,2014
87317,2014
64343,2014
67145,2014
31431,2014
27867,2014
36750,2014
75471,2014
133012,2014
19916,2014
123162,2014
69396,2014
17423,2014
26339,2014
36506,2014
2020,2014
26321,2014
53820,2014
91994,2014
49064,2014
77613,2014
100469,2014
37345,2014
43657,2014
72452,2014
93730,2014
43025,2014
133525,2015
124856,2015
104523,2015
42062,2015
57212,2015
121080,2015
112513,2015
52545,2015
88047,2015
96843,2015
29300,2015
16367,2015
42394,2015
64455,2015
89462,2015
76280,2015
106416,2015
75878,2015
29785,2015
40503,2015
111750,2015
112500,2015
97830,2015
78511,2015
81339,2015
71460,2015
120723,2015
38269,2015
91338,2015
69265,2015
119618,2015
99012,2015
71658,2015
49479,2015
77092,2015
8591,2015
57100,2015
34503,2015
132114,2015
121621,2015
2448,2015
110400,2015
136389,2015
111749,2016
43333,2016
68924,2016
86028,2016
24010,2016
70949,2016
39273,2016
89482,2016
66874,2016
79162,2016
75046,2016
24859,2016
84367,2016
3973,2016
104322,2016
50552,2016
104874,2016
79294,2016
13352,2016
17299,2016
40123,2016
38094,2016
101553,2016
112094,2016
53469,2016
43820,2016
40872,2016
78876,2016
33615,2016
116072,2016
73473,2016
106132,2016
107035,2016
65240,2016
67913,2016
28439,2016
117406,2016
117782,2016
14299,2016
117669,2017
67734,2017
117991,2017
40043,2017
78376,2017
6329,2017
83211,2017
105418,2017
73068,2017
4024,2017
94015,2017
7608,2017
37864,2017
49415,2017
69020,2017
74173,2017
21607,2017
93717,2017
115729,2017
118444,2017
95969,2017
13355,2017
119071,2017
80571,2017
112089,2017
88102,2017
88880,2017
117521,2017
107136,2017
72666,2017
73737,2017
56930,2017
54289,2017
74336,2017
18356,2017
111984,2017
1674,2017
47486,2017
70680,2017
19447,2017
134210,2017
121672,2017
73804,2017
4637,2017
94769,2017
105478,2017
106506,2017
112426,2017
111407,2017
48384,2018
48042,2018
31277,2018
114698,2018
107916,2018
89987,2018
73940,2018
15516,2018
6861,2018
9434,2018
30049,2018
89715,2018
104286,2018
93811,2018
25477,2018
1572,2018
9424,2018
127741,2018
121136,2018
117462,2018
56113,2018
78132,2018
90028,2018
22250,2018
107735,2018
73266,2018
77889,2018
71037,2018
94841,2018
65554,2018
96359,2018
128993,2018
124426,2018
48004,2018
81492,2018
43931,2018
119252,2018
113500,2018
94181,2018
88406,2018
50963,2018
121384,2018
128975,2018
119722,2018
116905,2018
121256,2018
125849,2018
135799,2019
38005,2019
85850,2019
118474,2019
107446,2019
113740,2019
123838,2019
114809,2019
114624,2019
121437,2019
132344,2019
68348,2019
91293,2019
50633,2019
73521,2019
117819,2019
27842,2019
73692,2019
79871,2019
505,2019
16096,2019
12711,2019
50814,2019
22178,2019
4404,2019
135719,2019
23939,2019
61505,2019
29439,2019
28693,2019
85686,2019
69800,2019
73467,2019
90859,2019
66472,2019
129928,2019
135746,2019
117692,2020
8033,2020
116602,2020
119212,2020
121146,2020
62235,2020
84151,2020
30619,2020
60552,2020
22055,2020
119377,2020
113365,2020
89654,2020
31784,2020
85149,2020
135902,2020
108265,2020
21796,2020
124938,2020
92117,2020
41613,2020
51859,2020
111301,2020
72909,2020
109704,2020
11107,2020
102238,2020
11729,2020
390,2020
78222,2020
69500,2020
113600,2020
31690,2020
44283,2020
48578,2020
38984,2020
51934,2020
126454,2020
119893,2021
109397,2021
120365,2021
117325,2021
111405,2021
18288,2021
42681,2021
1688,2021
92514,2021
52009,2021
120932,2021
34842,2021
7639,2021
22388,2021
76788,2021
69001,2021
40273,2021
97513,2021
70534,2021
108643,2021
111733,2021
117705,2021
43310,2021
76514,2021
119090,2021
21960,2021
116576,2021
22321,2021
103480,2021
122249,2021
18865,2021
85720,2021
98912,2021
119144,2021
115097,2021
88510,2021
87272,2021
79089,2021
67596,2021
102074,2022
32921,2022
85247,2022
61173,2022
65307,2022
59880,2022
1243,2022
104571,2022
43346,2022
104544,2022
64218,2022
130658,2022
119747,2022
26518,2022
18687,2022
70126,2022
54309,2022
106787,2022
26415,2022
82218,2022
81809,2022
8446,2022
102343,2022
61516,2022
102116,2023
81603,2023
100585,2023
86545,2023
104147,2023
11122,2023
6887,2023
22647,2023
87413,2023
88103,2023
31280,2023
329,2023
25506,2023
81512,2023
99777,2023
126845,2023
125756,2023
75150,2023
49140,2023
51488,2023
121323,2023
126853,2023
104516,2023
116058,2023
116352,2023
108212,2023
8583,2023
89197,2023
50416,2023
51226,2023
22500,2023
100678,2023
104617,2023
92850,2023
104596,2023
75742,2023
91045,2023
114199,2024
36771,2024
117339,2024
338,2024
126978,2024
96147,2024
90956,2024
111586,2024
10611,2024
77281,2024
15457,2024
74648,2024
119246,2024
115614,2024
85650,2024
56981,2024
108031,2024
94626,2024
68460,2024
125682,2024
77511,2025
88058,2025
67672,2025
57074,2025
95441,2025
13064,2025
1764,2025
101267,2025
21168,2025
77965,2025
28659,2025
37271,2025
115762,2025
53378,2025
127193,2025
77863,2025
99686,2025
47248,2025
130234,2025
118376,2025
14154,2025
133194,2025
135580,2025
136404,2025
136239,2025
98489,2026
97236,2026
67127,2026
83447,2026
73501,2026
39031,2026
70571,2026
98534,2026
72081,2026
45936,2026
82405,2026
49194,2026
63164,2026
54797,2026
94639,2026
55138,2026
23059,2026
72614,2026
1390,2026
9297,2026
10623,2026
72329,2026
104748,2026
68895,2026
70332,2026
26178,2026
107554,2026
97317,2026
75891,2026
41487,2026
96951,2026
18201,2026
104768,2026
127085,2026
69783,2026
70920,2026
84564,2026
90115,2026
23518,2026
65785,2026
89843,2026
104269,2026
39609,2026
99478,2026
59478,2026
61620,2026
30537,2026
90755,2026
118837,2026
123034,2027
135956,2027
62749,2027
60660,2027
92963,2027
91656,2027
74178,2027
83718,2027
47816,2027
77462,2027
86377,2027
51327,2027
1376,2027
53748,2027
19666,2027
106176,2027
46828,2027
15567,2027
94039,2027
110505,2027
67962,2027
58503,2027
64825,2027
79338,2027
101663,2027
36574,2027
29338,2027
67342,2027
91774,2027
30132,2027
55817,2027
72100,2027
20182,2027
20789,2027
39944,2027
72585,2027
30196,2027
51589,2027
4560,2027
86570,2027
78483,2027
70282,2028
51131,2028
4185,2028
53849,2028
103555,2028
31192,2028
66035,2028
43601,2028
43684,2028
126891,2028
26433,2028
15037,2028
19053,2028
13008,2028
11582,2028
31024,2028
24552,2028
14915,2028
51884,2028
34540,2028
64974,2028
36607,2028
47552,2028
22121,2028
105470,2028
91560,2028
11247,2028
80204,2028
61955,2028
15936,2028
41852,2028
5414,2028
30032,2028
9425,2028
10234,2028
53081,2028
27426,2028
8738,2028
31382,2028
9933,2028
79256,2028
2310,2028
85645,2028
25446,2029
77077,2029
90476,2029
31343,2029
114324,2029
13477,2029
45855,2029
55919,2029
27578,2029
44087,2029
76287,2029
133055,2029
85821,2029
66910,2029
79528,2029
62618,2029
131877,2029
85979,2029
27942,2029
59364,2029
15859,2029
10839,2029
69696,2029
11392,2029
61396,2029
41908,2029
27063,2029
14321,2029
15083,2029
32751,2029
37051,2029
20944,2029
9501,2029
88801,2029
3390,2029
72007,2029
91264,2029
22445,2029
6989,2029
109353,2030
102699,2030
99294,2030
110157,2030
105657,2030
102506,2030
74411,2030
2003,2030
80108,2030
124824,2030
100272,2030
19480,2030
35263,2030
57430,2030
51684,2030
68121,2030
80189,2030
115039,2030
45104,2030
106569,2030
75227,2030
27612,2030
83005,2030
55690,2030
32834,2030
29283,2030
52452,2030
103157,2030
11134,2030
83889,2030
41810,2030
92154,2030
82021,2030
72448,2030
103756,2030
105375,2030
105933,2030
111857,2030
109851,2030
115748,2030
111232,2030
78297,2031
41161,2031
80566,2031
53047,2031
66075,2031
76448,2031
87852,2031
119502,2031
123653,2031
7664,2031
330,2031
67271,2031
5498,2031
100552,2031
36874,2031
112377,2031
55433,2031
62311,2031
33540,2031
98543,2032
72154,2032
6014,2032
8355,2032
21990,2032
98588,2032
86847,2032
5677,2032
61982,2032
86322,2032
96785,2032
76780,2032
9148,2032
130886,2032
30599,2032
102555,2032
33581,2032
35648,2032
79327,2032
8271,2032
63542,2032
82013,2032
12230,2032
92198,2032
77293,2032
46072,2032
110265,2032
77712,2032
3131,2032
90793,2032
132683,2032
91208,2032
9427,2032
111564,2032
70151,2032
101362,2032
94870,2032
81877,2033
83587,2033
95909,2033
17445,2033
6032,2033
14177,2033
88499,2033
106058,2033
126655,2033
66760,2033
22813,2033
132098,2033
50091,2033
70459,2033
56313,2033
72939,2033
1357,2033
57514,2033
72082,2033
88512,2033
75902,2033
134571,2033
87784,2033
89561,2033
127608,2033
58046,2033
16528,2033
57834,2033
89963,2033
14502,2033
52610,2033
41700,2033
6373,2033
127199,2033
122426,2033
59646,2033
126762,2033
136499,2033
16146,2034
73645,2034
12867,2034
19747,2034
96459,2034
119963,2034
37589,2034
23755,2034
67630,2034
80383,2034
6448,2034
44460,2034
86350,2034
33644,2034
80076,2034
3233,2034
11080,2034
16035,2034
14699,2034
104305,2034
109640,2034
74887,2034
22788,2034
14155,2034
60092,2034
15073,2034
77341,2034
81001,2034
74211,2034
68930,2034
102705,2034
117913,2034
12087,2034
35534,2034
125712,2034
56435,2034
6068,2034
76774,2034
48378,2034
132721,2034
124746,2035
39592,2035
136335,2035
74660,2035
60278,2035
56556,2035
24462,2035
3886,2035
37361,2035
45686,2035
112668,2035
76185,2035
9403,2035
107221,2035
130672,2035
132763,2035
65654,2035
70545,2035
112654,2035
124350,2035
39568,2035
9762,2035
118948,2035
50580,2035
90241,2035
66463,2035
130353,2035
126471,2036
130025,2036
127556,2036
122542,2036
130223,2036
131168,2036
126319,2036
124275,2036
126356,2036
116591,2036
129936,2036
120459,2036
108026,2036
124559,2036
128010,2036
131614,2036
2515,2036
124018,2036
123845,2036
127013,2036
125918,2036
123977,2036
127981,2036
122769,2036
111403,2036
34700,2037
46434,2037
22523,2037
136053,2037
92116,2037
12172,2037
63882,2037
135557,2037
93939,2037
129026,2037
12278,2037
123210,2037
135683,2037
106515,2037
116857,2037
37027,2037
73303,2037
17509,2037
8711,2037
122969,2037
38305,2037
4327,2037
110109,2037
95454,2037
84989,2037
3465,2037
23388,2037
87037,2037
53912,2038
59419,2038
30987,2038
3354,2038
57190,2038
10081,2038
27281,2038
48687,2038
56534,2038
106568,2038
29086,2038
77591,2038
28213,2038
52002,2038
47422,2038
19630,2038
55604,2038
94856,2038
41858,2038
71407,2038
69486,2038
82567,2038
101969,2038
104054,2038
103443,2038
95622,2038
79130,2038
110218,2038
67985,2038
57758,2038
42110,2038
11082,2038
43993,2038
74256,2038
47834,2038
32925,2038
71008,2038
52095,2038
55524,2038
46722,2038
99011,2038
45678,2038
20189,2039
8542,2039
87445,2039
113008,2039
40041,2039
56332,2039
9999,2039
40618,2039
70875,2039
1477,2039
57245,2039
87171,2039
65147,2039
135792,2039
57917,2040
63567,2040
21221,2040
9831,2040
53480,2040
72742,2040
2185,2040
66504,2040
48749,2040
50177,2040
68827,2040
34191,2040
32941,2040
87499,2040
96701,2040
127838,2040
61282,2040
77259,2040
77434,2040
24992,2040
8652,2040
74602,2040
25862,2040
50277,2040
76819,2040
94919,2040
35520,2040
54180,2040
46534,2040
27095,2040
107165,2040
57137,2040
73159,2040
115417,2040
84982,2040
29797,2040
59343,2040
99427,2040
73017,2040
23611,2040
38937,2040
17584,2040
79487,2040
49062,2040
43219,2040
77869,2040
57743,2040
51678,2040
36537,2041
103404,2041
99538,2041
54476,2041
110262,2041
105677,2041
114337,2041
1612,2041
85235,2041
129619,2041
131116,2041
132919,2041
134819,2041
135642,2041
128512,2041
134411,2041
133077,2041
133117,2041
134850,2041
134818,2041
134061,2041
133491,2041
135095,2041
134729,2041
133592,2041
135501,2041
133521,2041
133351,2041
132349,2041
31789,2042
19165,2042
51822,2042
33217,2042
23054,2042
53813,2042
74537,2042
35483,2042
70226,2042
71309,2042
199,2042
20402,2042
22901,2042
74959,2042
59508,2042
13858,2042
54931,2042
90559,2042
38996,2042
93660,2042
6649,2042
84619,2042
73988,2042
94599,2042
29010,2042
61060,2042
60423,2042
34825,2042
22432,2042
13552,2042
84415,2042
107216,2042
76513,2042
40374,2042
93399,2042
65819,2042
80339,2042
75422,2042
81093,2042
40744,2042
20258,2042
55822,2042
80381,2042
51009,2042
26983,2042
85357,2042
62781,2042
97368,2042
92418,2042
77893,2042
103879,2043
133079,2043
115338,2043
100616,2043
135370,2043
112983,2043
60106,2043
52774,2043
115043,2043
23976,2043
98780,2043
110776,2043
68352,2043
14366,2043
72895,2043
112107,2043
73194,2043
59198,2043
89241,2043
38105,2043
13412,2043
61156,2043
34500,2043
2316,2043
43893,2043
74302,2043
7740,2043
27677,2043
26371,2043
93610,2043
136408,2043
108396,2043
22881,2043
28981,2043
72259,2043
100031,2043
93621,2043
103922,2043
105166,2043
87957,2043
98784,2043
95072,2043
111269,2044
109448,2044
107079,2044
105790,2044
107330,2044
23821,2044
8666,2044
36038,2044
95500,2044
70846,2044
22894,2044
87900,2044
99565,2044
71616,2044
28744,2044
76154,2044
40797,2044
18314,2044
35419,2044
96234,2044
76209,2044
109484,2044
94908,2044
132238,2044
2695,2044
38956,2044
5571,2044
91226,2044
31161,2044
80813,2044
57375,2044
106229,2044
113347,2044
103762,2044
106045,2044
107623,2044
103531,2044
100567,2045
68771,2045
68803,2045
68673,2045
82510,2045
87085,2045
19821,2045
50266,2045
57526,2045
135168,2045
76811,2045
124065,2045
58799,2045
32139,2045
5147,2045
32878,2045
75756,2045
99333,2045
48328,2045
133801,2045
131935,2045
81070,2045
63296,2045
89163,2045
135853,2045
48393,2045
80093,2045
37088,2045
41657,2045
968,2045
46005,2045
77835,2045
24327,2045
17773,2045
9063,2045
81189,2045
16614,2045
89855,2045
119778,2045
23254,2045
33437,2045
95434,2045
95747,2045
73929,2045
81808,2045
17678,2046
81060,2046
73582,2046
70599,2046
105913,2046
63962,2046
22430,2046
24022,2046
60518,2046
109426,2046
45487,2046
110,2046
38832,2046
11234,2046
12247,2046
26020,2046
62589,2046
65166,2046
9368,2046
25948,2046
99883,2046
77786,2046
111634,2046
22281,2046
32489,2046
19529,2046
74787,2046
12293,2046
96115,2046
14191,2046
17419,2046
25610,2046
91944,2046
70103,2046
24869,2046
116042,2046
99236,2046
131743,2046
14587,2047
38799,2047
85564,2047
69840,2047
106607,2047
113963,2047
10541,2047
8657,2047
56573,2047
85700,2047
79518,2047
85064,2047
115385,2047
21268,2047
14626,2047
117789,2047
60377,2047
3958,2047
9800,2047
15296,2047
72660,2047
56723,2047
85880,2047
100533,2047
80162,2047
80846,2047
38736,2047
89693,2047
23786,2047
51041,2047
8600,2047
108536,2047
135041,2047
102179,2047
20459,2047
123341,2047
101238,2047
11371,2047
41224,2047
57830,2047
8103,2048
55062,2048
102785,2048
70166,2048
62580,2048
11078,2048
80623,2048
120707,2048
52438,2048
86535,2048
118477,2048
5532,2048
38580,2048
94979,2048
63333,2048
77794,2048
124222,2048
47877,2048
9595,2048
127892,2048
29792,2048
120172,2048
128329,2048
86758,2048
82010,2048
129022,2048
76605,2048
73042,2048
29436,2048
135250,2048
32929,2048
113982,2048
129329,2048
113327,2048
165,2048
98320,2048
61199,2048
14858,2048
71233,2048
128542,2048
62849,2048
133660,2049
86724,2049
20460,2049
3675,2049
12930,2049
26642,2049
116795,2049
136398,2049
20202,2049
114375,2049
50723,2049
64135,2049
85133,2049
130170,2049
108327,2049
96241,2049
93267,2049
55338,2049
70418,2049
114053,2049
80168,2049
14752,2049
92080,2049
36625,2049
59649,2049
78116,2049
133214,2050
129735,2050
135382,2050
124752,2050
115984,2050
109336,2050
129007,2050
75620,2050
23173,2050
58805,2050
654,2050
97330,2050
4589,2050
48506,2050
74729,2050
32087,2050
12920,2050
103854,2050
27788,2050
58946,2050
124768,2050
88363,2050
132115,2050
30148,2050
64568,2050
134457,2050
133319,2050
136209,2050
134827,2050
136049,2050
120824,2050
120631,2050
99023,2051
97906,2051
33254,2051
80691,2051
57570,2051
51646,2051
17425,2051
79997,2051
81000,2051
5186,2051
12210,2051
6211,2051
49459,2051
44886,2051
33939,2051
65776,2051
116909,2051
25410,2051
122448,2051
25543,2051
81157,2051
27099,2051
86142,2051
53633,2051
49592,2051
23920,2051
122703,2051
3735,2051
18415,2051
132029,2051
89118,2051
118022,2051
30778,2051
34879,2051
52574,2051
55174,2051
57400,2051
113538,2051
68835,2051
35924,2051
63713,2051
94976,2051
89029,2051
43082,2052
108973,2052
107183,2052
43465,2052
121767,2052
73912,2052
118111,2052
59356,2052
101296,2052
43382,2052
117843,2052
53159,2052
48538,2052
102871,2052
87762,2052
15222,2052
58444,2052
29639,2052
1528,2052
6321,2052
21195,2052
60147,2053
73608,2053
59320,2053
5069,2053
123833,2053
69074,2053
86080,2053
74949,2053
45243,2053
59325,2053
118184,2053
65817,2053
38311,2053
34914,2053
100179,2053
130633,2053
56400,2053
12049,2053
60818,2053
97859,2053
91265,2053
87667,2053
59423,2053
122904,2053
54231,2053
85807,2053
47646,2053
89774,2053
76597,2053
29095,2053
88861,2053
113175,2053
46913,2053
51459,2053
24126,2053
56853,2053
29210,2053
19842,2053
78482,2053
7718,2053
1434,2053
23664,2053
69007,2053
116152,2053
36034,2053
75559,2053
20594,2053
54924,2053
4974,2053
51112,2053
59556,2053
31839,2053
21015,2053
56027,2053
45286,2053
20157,2053
78063,2054
16391,2054
21518,2054
51665,2054
43148,2054
109101,2054
54463,2054
52220,2054
63480,2054
90748,2054
49374,2054
77488,2054
134027,2054
14767,2054
99602,2054
91741,2054
69358,2054
109451,2054
341,2054
40646,2054
35943,2054
74026,2054
26360,2054
25875,2054
5127,2054
124445,2054
71095,2054
9812,2054
6512,2054
23167,2055
105259,2055
79551,2055
31238,2055
109991,2055
77549,2055
44848,2055
111703,2055
88643,2055
1614,2055
66781,2055
115233,2055
76298,2055
113967,2055
128954,2055
95649,2055
81955,2055
64195,2055
120033,2055
100222,2055
117696,2055
135331,2055
135984,2055
96278,2055
127158,2055
57130,2055
68403,2055
4556,2055
127475,2056
128353,2056
127621,2056
127038,2056
127666,2056
128008,2056
127667,2056
114499,2056
124441,2056
61208,2056
88,2056
11923,2056
128547,2056
61772,2056
85081,2056
54516,2056
102909,2056
126141,2056
35922,2056
23488,2056
76575,2056
135982,2056
58420,2056
65256,2056
105390,2056
123760,2056
50874,2056
56218,2056
61104,2056
120020,2056
119619,2056
100966,2056
110834,2056
127675,2056
18436,2057
24006,2057
20659,2057
8078,2057
124845,2057
105284,2057
92046,2057
6820,2057
75515,2057
10343,2057
101351,2057
19242,2057
19311,2057
42270,2057
49427,2057
55706,2057
49229,2057
33407,2057
65686,2057
33926,2057
3359,2057
64444,2057
126390,2057
16806,2057
91979,2057
38486,2057
79555,2057
56999,2057
102051,2057
96227,2057
9264,2057
37980,2057
129746,2057
84313,2057
85233,2057
30596,2057
50809,2057
106853,2058
102962,2058
114109,2058
100518,2058
113817,2058
135291,2058
49642,2058
33565,2058
24228,2058
88932,2058
23830,2058
15492,2058
8647,2058
49837,2058
15513,2058
66313,2058
70369,2058
57275,2058
83171,2058
113275,2058
117234,2058
94645,2058
4909,2058
1110,2058
129992,2058
67409,2058
17907,2058
74379,2058
49597,2058
99727,2058
12250,2058
101407,2058
31297,2058
102327,2058
115650,2058
61566,2059
31946,2059
93168,2059
22854,2059
18901,2059
10942,2059
61332,2059
36183,2059
71629,2059
46061,2059
20715,2059
23137,2059
69436,2059
25430,2059
12409,2059
44564,2059
70973,2059
36400,2059
118165,2059
124327,2059
131189,2059
17045,2059
69831,2059
22382,2059
46924,2059
77759,2059
34114,2059
88443,2059
113087,2059
29147,2059
59511,2059
97564,2059
56465,2059
93575,2059
38858,2059
29527,2059
132800,2059
4221,2059
59883,2059
71591,2059
58898,2059
23181,2059
107434,2059
30626,2059
3591,2059
21290,2059
64177,2059
48703,2059
51476,2059
44390,2059
105813,2059
130280,2059
46114,2059
102542,2059
114589,2060
35768,2060
13870,2060
54335,2060
74796,2060
40345,2060
61143,2060
46415,2060
80428,2060
57176,2060
3166,2060
26184,2060
114929,2060
95184,2060
43322,2060
30130,2060
16294,2060
48909,2060
65967,2060
24555,2060
120675,2060
114171,2060
58823,2060
24978,2060
61058,2060
12659,2060
55387,2060
43114,2060
81958,2060
29129,2060
70508,2060
64141,2060
101347,2060
120261,2060
12316,2060
16230,2060
54203,2060
62637,2060
60685,2060
38252,2060
58981,2060
108152,2060
32749,2060
20582,2060
44433,2060
100825,2060
15038,2060
120319,2060
17711,2060
25614,2060
107917,2061
80081,2061
17387,2061
72787,2061
35810,2061
80473,2061
68679,2061
6908,2061
84180,2061
118931,2061
109763,2061
88394,2061
94410,2061
40477,2061
28727,2061
45111,2061
107089,2061
99899,2061
86255,2061
79268,2061
89771,2061
112639,2061
26827,2061
108704,2061
103672,2061
96983,2061
83534,2061
12815,2061
32509,2061
101325,2061
47673,2061
32140,2061
108762,2061
22751,2061
33512,2061
75672,2061
110367,2061
86494,2061
50859,2061
102312,2061
29952,2061
48611,2061
107032,2061
75828,2061
103639,2061
99457,2061
71069,2061
47061,2061
2506,2061
106677,2061
116435,2061
84634,2062
72590,2062
87816,2062
67052,2062
63925,2062
98768,2062
45492,2062
75855,2062
66351,2062
382,2062
38195,2062
4457,2062
48998,2062
35417,2062
68266,2062
46461,2062
88277,2062
98150,2062
6413,2062
74343,2062
33248,2062
29667,2062
57857,2062
93206,2062
38896,2062
30444,2062
58786,2062
90568,2062
19021,2062
28133,2062
29941,2062
10630,2062
79040,2062
77216,2062
76576,2062
80352,2062
73476,2062
84138,2062
92036,2062
78071,2062
92736,2063
95860,2063
130588,2063
96149,2063
35764,2063
131996,2063
19007,2063
27911,2063
104162,2063
89408,2063
55668,2063
19807,2063
18362,2063
94926,2063
16225,2063
260,2063
23432,2063
118304,2063
135928,2064
127197,2064
130173,2064
30441,2064
82094,2064
35675,2064
11650,2064
127907,2064
103139,2064
112144,2064
64340,2064
36445,2064
78190,2064
63051,2064
10433,2064
552,2064
61358,2064
101192,2064
17529,2064
78167,2064
135960,2064
76105,2064
121436,2064
26473,2064
72911,2064
10524,2064
122408,2064
122033,2064
99317,2064
122492,2064
72969,2065
2355,2065
103408,2065
39803,2065
104354,2065
33374,2065
50082,2065
82333,2065
94810,2065
71481,2065
25436,2065
4282,2065
88209,2065
66321,2065
77663,2065
94817,2065
71716,2065
49077,2065
70893,2065
69283,2065
31098,2065
78554,2065
40279,2065
115174,2065
26277,2065
65234,2065
68288,2065
92158,2065
35834,2065
115086,2065
114846,2065
126784,2065
100442,2065
107271,2065
116791,2065
125622,2066
119424,2066
122548,2066
126643,2066
113229,2066
115362,2066
116990,2066
114670,2066
122946,2066
126972,2066
113251,2066
114280,2066
125188,2066
125096,2066
114594,2066
116940,2066
120398,2066
113887,2066
119106,2066
115593,2066
71355,2066
12975,2066
1038,2066
43384,2066
55225,2066
69445,2066
13672,2066
24438,2066
109740,2066
91014,2066
115114,2066
125691,2066
124832,2066
129106,2066
65760,2067
133977,2067
98934,2067
79641,2067
114455,2067
18128,2067
3864,2067
65848,2067
93322,2067
104453,2067
127171,2067
78231,2067
124745,2067
116031,2067
49644,2067
23842,2067
77634,2067
132522,2067
28185,2067
68035,2067
108272,2067
121405,2067
13119,2067
94615,2067
93544,2067
101149,2067
101816,2067
131333,2067
134120,2067
120060,2067
111596,2067
130225,2067
135437,2067
130037,2067
131040,2067
132166,2067
135562,2067
57377,2068
56849,2068
123014,2068
72311,2068
78018,2068
112362,2068
65291,2068
26189,2068
5280,2068
50186,2068
25285,2068
4295,2068
44821,2068
17063,2068
61088,2068
62635,2068
44836,2068
1250,2068
5744,2068
74427,2068
101150,2068
110181,2068
128201,2068
66022,2068
69026,2068
6044,2068
19461,2068
61298,2068
40497,2068
11851,2068
91537,2068
100195,2068
96513,2068
35472,2068
109859,2068
94087,2068
90200,2068
48723,2068
86589,2068
70291,2068
66233,2068
38025,2068
89514,2068
20448,2068
103752,2068
35929,2068
17326,2068
90886,2069
111548,2069
24707,2069
89082,2069
27901,2069
98103,2069
51820,2069
104530,2069
125704,2069
135000,2069
36636,2069
61601,2069
8995,2069
102480,2069
48100,2069
28326,2069
113922,2069
19388,2069
3212,2069
15752,2069
22127,2069
75273,2069
55725,2069
73172,2069
134802,2069
6774,2069
15709,2069
57559,2069
40063,2069
72093,2069
112664,2070
76786,2070
84985,2070
73904,2070
80718,2070
85510,2070
102502,2070
76760,2070
31281,2070
42536,2070
107103,2070
97374,2070
4149,2070
32908,2070
102012,2070
131926,2070
117895,2070
67616,2070
41842,2070
86206,2070
48181,2070
48385,2070
64363,2070
79693,2070
19767,2070
83793,2070
62900,2070
44709,2070
34695,2070
117388,2070
88438,2070
91943,2070
4532,2070
7602,2070
647,2070
108030,2070
61424,2070
70598,2071
44465,2071
74533,2071
2886,2071
82378,2071
28026,2071
61762,2071
11320,2071
62684,2071
80734,2071
26697,2071
50816,2071
80355,2071
24744,2071
78228,2071
4596,2071
16472,2071
21946,2071
34236,2071
69341,2071
52566,2071
90456,2071
27124,2071
49141,2071
60348,2071
24571,2071
80445,2071
81838,2071
56537,2071
80344,2071
88384,2071
62059,2071
10465,2071
7637,2071
33801,2071
56376,2071
71251,2071
82778,2071
107311,2072
99091,2072
99863,2072
84736,2072
99617,2072
21994,2072
111935,2072
91031,2072
108793,2072
87479,2072
81150,2072
41283,2072
86544,2072
62280,2072
104,2072
98186,2072
47602,2072
126475,2072
40270,2072
89993,2072
68601,2072
57591,2072
18728,2072
54728,2072
7728,2072
15953,2072
55634,2072
50365,2072
58467,2072
43807,2072
111955,2072
59503,2072
25771,2072
12502,2072
56443,2072
64335,2072
101372,2072
8468,2072
32296,2072
114321,2072
24704,2072
49246,2072
69229,2072
130415,2072
95138,2073
115185,2073
54199,2073
26792,2073
55759,2073
13587,2073
28140,2073
45591,2073
8913,2073
77003,2073
82496,2073
51996,2073
4331,2073
2855,2073
79605,2073
7230,2073
31479,2073
118223,2073
37055,2073
14246,2073
47496,2073
41711,2073
101998,2073
132636,2073
94888,2073
89013,2073
135007,2073
14943,2073
94964,2073
95999,2073
31993,2073
47722,2073
34847,2073
29673,2073
20609,2073
11925,2073
59149,2073
6116,2073
7739,2073
49872,2073
89077,2073
73199,2073
42846,2073
118743,2073
35058,2073
87650,2073
85416,2073
95917,2073
87547,2073
92414,2073
131213,2073
77410,2074
25365,2074
89989,2074
54992,2074
43835,2074
87720,2074
60709,2074
67861,2074
81079,2074
78442,2074
701,2074
53508,2074
69395,2074
55556,2074
18954,2074
59253,2074
77355,2074
23042,2074
36048,2074
32571,2074
8044,2074
14641,2074
88310,2074
12131,2074
15044,2074
43518,2074
57439,2074
49481,2074
20346,2074
35225,2074
40683,2074
21995,2074
67569,2074
79748,2074
45485,2074
87373,2074
131456,2074
136136,2074
133516,2074
29856,2074
136352,2074
55558,2074
57645,2074
128245,2075
132180,2075
51082,2075
85023,2075
53124,2075
11447,2075
42105,2075
114595,2075
53189,2075
50279,2075
41713,2075
54833,2075
66839,2075
93719,2075
111626,2075
85405,2075
116605,2075
100845,2075
26353,2075
94363,2075
107078,2075
110780,2075
100155,2075
27571,2075
107106,2075
119496,2075
6754,2075
49354,2075
106742,2075
67023,2075
76101,2075
10984,2075
25616,2075
68609,2075
42485,2075
24975,2075
2968,2075
135789,2075
52178,2075
125638,2076
118774,2076
84852,2076
89004,2076
88402,2076
103202,2076
